ID,X,Y,spud year,Direction
Fut_GW_00001,6.187581E+05,3.542930E+06,2037,H
Fut_GW_00002,6.348912E+05,3.572171E+06,2039,H
Fut_GW_00003,6.187254E+05,3.577175E+06,2024,H
Fut_GW_00004,6.133891E+05,3.545524E+06,2034,H
Fut_GW_00005,6.200874E+05,3.545942E+06,2046,H
Fut_GW_00006,6.300496E+05,3.547399E+06,2039,H
Fut_GW_00007,6.194234E+05,3.554227E+06,2043,H
Fut_GW_00008,6.166680E+05,3.559173E+06,2026,H
Fut_GW_00009,6.266116E+05,3.564682E+06,2035,H
Fut_GW_00010,6.193902E+05,3.552197E+06,2033,H
Fut_GW_00011,6.220873E+05,3.567567E+06,2045,H
Fut_GW_00012,6.311869E+05,3.542412E+06,2025,H
Fut_GW_00013,6.346489E+05,3.562627E+06,2025,H
Fut_GW_00014,6.062965E+05,3.574191E+06,2040,H
Fut_GW_00015,6.305724E+05,3.569242E+06,2030,H
Fut_GW_00016,6.177043E+05,3.542302E+06,2028,H
Fut_GW_00017,6.061306E+05,3.542063E+06,2040,H
Fut_GW_00018,6.147156E+05,3.575878E+06,2036,H
Fut_GW_00019,6.065211E+05,3.557404E+06,2040,H
Fut_GW_00020,6.230928E+05,3.544622E+06,2033,H
Fut_GW_00021,6.082606E+05,3.564129E+06,2042,H
Fut_GW_00022,6.283503E+05,3.548149E+06,2024,H
Fut_GW_00023,6.090785E+05,3.551809E+06,2032,H
Fut_GW_00024,6.137798E+05,3.550038E+06,2025,H
Fut_GW_00025,6.078267E+05,3.565100E+06,2032,H
Fut_GW_00026,6.069088E+05,3.567775E+06,2026,H
Fut_GW_00027,6.207386E+05,3.560774E+06,2038,H
Fut_GW_00028,6.153302E+05,3.563231E+06,2041,H
Fut_GW_00029,6.162114E+05,3.546959E+06,2037,H
Fut_GW_00030,6.251501E+05,3.576328E+06,2023,H
Fut_GW_00031,6.094437E+05,3.546437E+06,2022,H
Fut_GW_00032,6.294583E+05,3.562435E+06,2034,H
Fut_GW_00033,6.077011E+05,3.576164E+06,2027,H
Fut_GW_00034,6.067281E+05,3.565358E+06,2040,H
Fut_GW_00035,6.269533E+05,3.553312E+06,2026,H
Fut_GW_00036,6.199879E+05,3.557756E+06,2024,H
Fut_GW_00037,6.256865E+05,3.570968E+06,2043,H
Fut_GW_00038,6.091679E+05,3.577352E+06,2043,H
Fut_GW_00039,6.111891E+05,3.565496E+06,2043,H
Fut_GW_00040,6.302093E+05,3.569348E+06,2032,H
Fut_GW_00041,6.085029E+05,3.570401E+06,2039,H
Fut_GW_00042,6.121511E+05,3.571218E+06,2037,H
Fut_GW_00043,6.106026E+05,3.568312E+06,2028,H
Fut_GW_00044,6.221991E+05,3.573912E+06,2043,H
Fut_GW_00045,6.181387E+05,3.575277E+06,2024,H
Fut_GW_00046,6.341691E+05,3.561360E+06,2041,H
Fut_GW_00047,6.241079E+05,3.549774E+06,2028,H
Fut_GW_00048,6.092832E+05,3.549626E+06,2038,H
Fut_GW_00049,6.057144E+05,3.574041E+06,2030,H
Fut_GW_00050,6.055326E+05,3.561216E+06,2043,H
Fut_GW_00051,6.175627E+05,3.544013E+06,2021,H
Fut_GW_00052,6.235624E+05,3.574597E+06,2043,H
Fut_GW_00053,6.232430E+05,3.569639E+06,2039,H
Fut_GW_00054,6.201439E+05,3.568595E+06,2042,H
Fut_GW_00055,6.186546E+05,3.547467E+06,2022,H
Fut_GW_00056,6.308379E+05,3.549571E+06,2027,H
Fut_GW_00057,6.147831E+05,3.554478E+06,2040,H
Fut_GW_00058,6.204276E+05,3.567968E+06,2038,H
Fut_GW_00059,6.320761E+05,3.545315E+06,2040,H
Fut_GW_00060,6.066093E+05,3.564328E+06,2035,H
Fut_GW_00061,6.279048E+05,3.558172E+06,2025,H
Fut_GW_00062,6.113894E+05,3.574329E+06,2046,H
Fut_GW_00063,6.155569E+05,3.557212E+06,2034,H
Fut_GW_00064,6.086938E+05,3.544997E+06,2029,H
Fut_GW_00065,6.345087E+05,3.549940E+06,2024,H
